aoi,aoi_label,date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
kyiv,Kyiv,2025-12-01,3.4,0.9,8.1
kyiv,Kyiv,2025-12-02,3.9,0.1,5.4
kyiv,Kyiv,2025-12-03,5.3,1.2,12.2
kyiv,Kyiv,2025-12-04,5.6,1.4,14.6
kyiv,Kyiv,2025-12-05,4.2,0.0,14.2
kyiv,Kyiv,2025-12-06,0.9,0.0,14.5
kyiv,Kyiv,2025-12-07,2.2,0.0,12.6
kyiv,Kyiv,2025-12-08,1.0,0.0,10.2
kyiv,Kyiv,2025-12-09,2.3,4.3,16.0
kyiv,Kyiv,2025-12-10,5.6,0.4,10.9
kyiv,Kyiv,2025-12-11,6.8,0.4,13.9
kyiv,Kyiv,2025-12-12,6.7,1.3,22.9
kyiv,Kyiv,2025-12-13,-1.5,0.0,19.8
kyiv,Kyiv,2025-12-14,-1.2,3.9,11.5
kyiv,Kyiv,2025-12-15,1.9,1.6,13.2
kyiv,Kyiv,2025-12-16,1.4,0.0,8.9
kyiv,Kyiv,2025-12-17,1.6,0.0,12.4
kyiv,Kyiv,2025-12-18,1.9,0.0,10.9
kyiv,Kyiv,2025-12-19,0.5,0.0,5.9
kyiv,Kyiv,2025-12-20,-0.2,0.0,7.8
kyiv,Kyiv,2025-12-21,0.6,0.6,11.0
kyiv,Kyiv,2025-12-22,2.3,0.2,13.8
kyiv,Kyiv,2025-12-23,-0.1,1.2,13.9
kyiv,Kyiv,2025-12-24,-7.9,0.0,13.1
kyiv,Kyiv,2025-12-25,-6.4,0.0,17.8
kyiv,Kyiv,2025-12-26,-1.6,3.6,22.0
kyiv,Kyiv,2025-12-27,0.7,2.7,22.9
kyiv,Kyiv,2025-12-28,-0.1,5.1,26.1
kyiv,Kyiv,2025-12-29,-2.1,2.5,21.3
kyiv,Kyiv,2025-12-30,-4.0,2.4,21.0
kyiv,Kyiv,2025-12-31,-5.8,1.2,19.1
kyiv,Kyiv,2026-01-01,-9.9,0.3,18.9
kyiv,Kyiv,2026-01-02,-1.8,3.0,20.1
kyiv,Kyiv,2026-01-03,-1.6,0.5,16.9
kyiv,Kyiv,2026-01-04,-3.7,1.0,16.1
kyiv,Kyiv,2026-01-05,-6.8,0.1,13.6
kyiv,Kyiv,2026-01-06,-2.2,9.8,20.8
kyiv,Kyiv,2026-01-07,-1.6,2.0,12.7
kyiv,Kyiv,2026-01-08,-1.3,15.7,17.6
kyiv,Kyiv,2026-01-09,-7.3,4.7,21.0
kyiv,Kyiv,2026-01-10,-11.0,0.0,15.1
kyiv,Kyiv,2026-01-11,-14.0,0.0,11.4
kyiv,Kyiv,2026-01-12,-13.3,0.0,9.5
kyiv,Kyiv,2026-01-13,-13.3,0.7,7.6
kyiv,Kyiv,2026-01-14,-12.7,0.0,7.8
kyiv,Kyiv,2026-01-15,-14.9,0.0,9.0
kyiv,Kyiv,2026-01-16,-15.2,0.0,10.1
kyiv,Kyiv,2026-01-17,-13.4,0.0,12.1
kyiv,Kyiv,2026-01-18,-15.1,0.0,8.7
kyiv,Kyiv,2026-01-19,-14.1,0.0,7.6
kyiv,Kyiv,2026-01-20,-12.5,0.0,11.9
kyiv,Kyiv,2026-01-21,-11.9,0.0,11.1
kyiv,Kyiv,2026-01-22,-6.3,0.0,14.6
kyiv,Kyiv,2026-01-23,-7.9,1.3,13.4
kyiv,Kyiv,2026-01-24,-12.0,0.0,11.1
kyiv,Kyiv,2026-01-25,-10.5,0.1,14.1
kyiv,Kyiv,2026-01-26,-5.2,2.9,22.2
kyiv,Kyiv,2026-01-27,-4.3,4.0,14.9
kyiv,Kyiv,2026-01-28,-0.6,5.0,9.9
kyiv,Kyiv,2026-01-29,-0.5,1.9,15.7
kyiv,Kyiv,2026-01-30,-8.3,0.3,18.5
kyiv,Kyiv,2026-01-31,-12.2,0.0,20.7
kyiv,Kyiv,2026-02-01,-16.3,0.0,13.2
kyiv,Kyiv,2026-02-02,-18.5,0.0,11.8
kyiv,Kyiv,2026-02-03,-17.6,0.0,10.1
kyiv,Kyiv,2026-02-04,-13.4,2.6,17.1
kyiv,Kyiv,2026-02-05,-7.2,4.1,20.7
kyiv,Kyiv,2026-02-06,-7.4,0.7,17.0
kyiv,Kyiv,2026-02-07,-5.5,5.4,9.5
kyiv,Kyiv,2026-02-08,-6.4,0.4,17.6
kyiv,Kyiv,2026-02-09,-12.1,0.0,14.5
kyiv,Kyiv,2026-02-10,-14.7,0.0,16.4
kyiv,Kyiv,2026-02-11,-3.8,0.0,18.0
kyiv,Kyiv,2026-02-12,1.5,0.2,17.1
kyiv,Kyiv,2026-02-13,1.6,0.0,11.3
kyiv,Kyiv,2026-02-14,1.5,0.5,13.9
kyiv,Kyiv,2026-02-15,-0.9,11.9,19.9
kyiv,Kyiv,2026-02-16,-7.5,1.2,22.0
kyiv,Kyiv,2026-02-17,-9.4,0.0,10.1
kyiv,Kyiv,2026-02-18,-10.2,2.5,15.7
kyiv,Kyiv,2026-02-19,-6.6,2.0,17.5
kyiv,Kyiv,2026-02-20,-6.1,0.0,15.1
kyiv,Kyiv,2026-02-21,-10.5,0.0,12.3
kyiv,Kyiv,2026-02-22,-3.6,0.0,12.9
