row_type,id,factory_id,factory_name,part_category,part_label,finished_goods_units,wip_units,qa_hold_units,committed_units,available_to_ship_units,raw_material_days_on_hand,max_daily_output_units,frozen_quantity_units,freeze_until_day,shipment_kind,route_id,quantity_units,quantity_kg,progress_ratio,eta_hours,data_status
inventory_wip,inv_fac_bc7e58b68d_airframe,fac_bc7e58b68d,(주)일흥,airframe,Airframe,140,135,45,0,151,22.1,99,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_4b5f75efa3_airframe,fac_4b5f75efa3,(주)파트라,airframe,Airframe,365,245,120,0,347,12.5,103,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_72253f4176_airframe,fac_72253f4176,동일정밀,airframe,Airframe,115,310,80,0,165,17.2,76,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_3a010122df_airframe,fac_3a010122df,본하이테크(주),airframe,Airframe,210,150,25,0,248,15.9,78,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_c647d0865d_airframe,fac_c647d0865d,에이테크솔루션(주),airframe,Airframe,290,165,75,3341,17,15.5,112,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_94c213e613_airframe,fac_94c213e613,정일금형정공(주),airframe,Airframe,195,350,75,2920,34,13.5,98,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_4ffe268ca6_airframe,fac_4ffe268ca6,(주)한국카본,airframe,Airframe,275,200,75,0,284,17.5,111,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_a05baacbd9_airframe,fac_a05baacbd9,(주)승우,airframe,Airframe,115,145,95,0,80,8.7,96,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_82ab4f0707_airframe,fac_82ab4f0707,대성플라스틱,airframe,Airframe,135,295,70,2400,0,14.4,81,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_bcb738a9ef_airframe,fac_bcb738a9ef,대진산업,airframe,Airframe,250,175,90,0,233,15.6,82,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_43edae06c8_airframe,fac_43edae06c8,서진산업(주) 경주공장,airframe,Airframe,345,300,95,0,376,6.4,103,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_f635077c6b_airframe,fac_f635077c6b,플라스틱옴니엄(주),airframe,Airframe,110,330,110,0,138,19.7,100,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_cc1c9e0bfe_airframe,fac_cc1c9e0bfe,(주)델타금형컴퍼니,airframe,Airframe,165,245,25,1339,135,7.8,77,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_0d7b9f0444_airframe,fac_0d7b9f0444,울산알루미늄(주),airframe,Airframe,335,430,90,0,425,16.9,102,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_14a678e0c4_airframe,fac_14a678e0c4,(주)일야,airframe,Airframe,175,345,125,0,194,19.9,108,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_2c18f288aa_airframe,fac_2c18f288aa,주식회사 신성기업,airframe,Airframe,140,230,40,0,196,17.7,68,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_7535e7d481_airframe,fac_7535e7d481,(주)데크카본,airframe,Airframe,130,250,55,0,180,13.7,96,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_62d7d9da1f_airframe,fac_62d7d9da1f,(주)에이엠피테크,airframe,Airframe,125,220,60,0,157,19.6,62,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_28241c338b_airframe,fac_28241c338b,(주)국영지앤엠,airframe,Airframe,360,385,115,0,406,11.4,102,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_ff5f895916_airframe,fac_ff5f895916,(주)삼우코리아,airframe,Airframe,370,260,130,0,349,10.5,112,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_b5a9465c28_airframe,fac_b5a9465c28,(주)일진유니스코,airframe,Airframe,270,220,105,0,257,23.7,99,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_2a0a6d1f44_airframe,fac_2a0a6d1f44,(주)하나금형,airframe,Airframe,115,325,85,0,166,9.4,84,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_f431574550_airframe,fac_f431574550,(주)우진플라임,airframe,Airframe,220,275,60,0,275,16.1,95,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_priority_115bd4ae5d_drone_assembly,fac_priority_115bd4ae5d,두산모빌리티이노베이션 / DMI,drone_assembly,Assembly,55,140,20,833,27,8.9,33,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_priority_a88e092d3c_drone_assembly,fac_priority_a88e092d3c,두산모빌리티이노베이션 / DMI,drone_assembly,Assembly,75,50,35,0,61,9.0,31,,,,,,,,,synthetic_placeholder_for_erp_mes_join
inventory_wip,inv_fac_priority_dcd57f44db_drone_assembly,fac_priority_dcd57f44db,아쎄따 / ASSETTA,drone_assembly,Assembly,30,35,10,0,34,19.7,21,,,,,,,,,synthetic_placeholder_for_erp_mes_join
